UKEQ_Bulletin,Thu Apr 30 14:51:25 +0000 2015,RT @LastQuake: It sems there are rumors of an incoming #earthquake in #Nepal. EARTHQUAKE PREDICTION IS IMPOSSIBLE TODAY. Please RT  #NepalE…
Tejuprasanna,Thu Apr 30 14:51:25 +0000 2015,RT @IndiaToday: #NepalEarthquake video: Everything destroyed in 40 seconds   http://t.co/k1hLyPCqzC http://t.co/BytY7CC7yD
mamer1992,Thu Apr 30 14:51:25 +0000 2015,RT @LorettaChao: #Nepal devastation challenges #logistics experts http://t.co/m74DdgB9Jt by @PaulPage @WSJLogistics #NepalEarthquake http:/…
hamingash,Thu Apr 30 14:51:23 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…
AllOfTheTravel,Thu Apr 30 14:51:23 +0000 2015,RT @AnupKaphle: Among #NepalEarthquake survivors: Israeli gays and their surrogate babies. http://t.co/YZWYlF9Xcm
jessicastylesha,Thu Apr 30 14:51:22 +0000 2015,"RT @Louis_Tomlinson: Just donated @savechildrenuk #NepalEarthquake appeal. If you can too, go here http://t.co/NXBJftNl9m or text: DONATE5 …"
NegDupree,Thu Apr 30 14:51:22 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…
MyAnuAngel93,Thu Apr 30 14:51:21 +0000 2015,RT @BBCWorld: Baby boy Sonit Awal was rescued 22 hours after #NepalEarthquake http://t.co/R7t3Xjepzc http://t.co/TNVGNEMbCu
ohmnamahshiva,Thu Apr 30 14:51:20 +0000 2015,RT @IndiaToday: #NepalEarthquake video: Everything destroyed in 40 seconds   http://t.co/k1hLyPCqzC http://t.co/BytY7CC7yD
ZayandraRai,Thu Apr 30 14:51:20 +0000 2015,RT @BBCWorld: Baby boy Sonit Awal was rescued 22 hours after #NepalEarthquake http://t.co/R7t3Xjepzc http://t.co/TNVGNEMbCu
meliscifcili,Thu Apr 30 14:51:20 +0000 2015,RT @BBCWorld: Baby boy Sonit Awal was rescued 22 hours after #NepalEarthquake http://t.co/R7t3Xjepzc http://t.co/TNVGNEMbCu
rakeshbhatggn,Thu Apr 30 14:51:20 +0000 2015,"RT @sandeepbaliga: @TarekFatah and this is what #Pakistan  did over a deadbodies #NepalEarthquake, #NepalQuake #Nepal http://t.co/EP6x1vNUzo"
LaPetit83,Thu Apr 30 14:51:20 +0000 2015,RT @htTweets: It's a miracle! Four-month-old baby rescued alive from debris 22 hours after #NepalEarthquake http://t.co/vqwmmvRHXh http://t…
AcSabita,Thu Apr 30 14:51:19 +0000 2015,RT @SirJadeja: Dedicated To #NepalEarthquake Victims. #PrayForNepal http://t.co/51HhA1TtPS
GrandCentralPub,Thu Apr 30 14:51:19 +0000 2015,RT @iBooks: Here’s how you can help those affected by the #NepalEarthquake. Donate now: http://t.co/D2y4Tl5OZx http://t.co/A5YfOXFFT8
rohithsoman096,Thu Apr 30 14:51:18 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…
sajeelsud,Thu Apr 30 14:51:17 +0000 2015,RT @SpokespersonMoD: #NepalEarthquake IAF's MI-17 helicopter reaches relief material at Abrik- ex Pokhara. http://t.co/ri5CPUbZxq
MathiasCheung,Thu Apr 30 14:51:17 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…
Norman_Cabrera,Thu Apr 30 14:51:16 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…
callmenagi,Thu Apr 30 14:51:16 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…
Jamesdeel1,Thu Apr 30 14:51:15 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…
JakeM_1998,Thu Apr 30 14:51:15 +0000 2015,RT BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in… http://t.co/gkATH7jDmw
BreakingNewsG,Thu Apr 30 14:51:15 +0000 2015,Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/6uVFhF74GT by:
Gi4nS,Thu Apr 30 14:51:14 +0000 2015,RT @BBCWorld: Baby boy Sonit Awal was rescued 22 hours after #NepalEarthquake http://t.co/R7t3Xjepzc http://t.co/TNVGNEMbCu
GpointGazette,Thu Apr 30 14:51:14 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…
okwudilichukwu,Thu Apr 30 14:51:14 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…
blackfemarch,Thu Apr 30 14:51:13 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…
____safira____,Thu Apr 30 14:51:13 +0000 2015,RT @BBCWorld: Baby boy Sonit Awal was rescued 22 hours after #NepalEarthquake http://t.co/R7t3Xjepzc http://t.co/TNVGNEMbCu
Txesca,Thu Apr 30 14:51:13 +0000 2015,RT @vedantawakeup: Our thoughts and prayers go out to the victims of this terrible disaster #PrayForNepal #NepalEarthquake #RescueNepal htt…
sajeelsud,Thu Apr 30 14:51:13 +0000 2015,RT @SpokespersonMoD: #NepalEarthquake IAF's MI-17 V5 bringing in much needed relief to Gorkha- ex Pokhara. http://t.co/PIH0myrnAg
khenglingg,Thu Apr 30 14:51:12 +0000 2015,RT @BBCWorld: Baby boy Sonit Awal was rescued 22 hours after #NepalEarthquake http://t.co/R7t3Xjepzc http://t.co/TNVGNEMbCu
krishna_1357,Thu Apr 30 14:51:12 +0000 2015,"RT @ANI_news: Water bottles/purifiers, blankets, tents, meds, dry food packets are being sent: Ajit Seth, Cab Secy #NepalEarthquake http://…"
nkumar_,Thu Apr 30 14:51:12 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…
javed_tuba,Thu Apr 30 14:51:10 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…
Irene680NEWS,Thu Apr 30 14:51:09 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…
DayleCollins,Thu Apr 30 14:51:09 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…
yukiemokuo,Thu Apr 30 14:51:09 +0000 2015,"RT @unicefusa: #NepalEarthquake Update: Over the past 48hrs, UNICEF has delivered 29 metric tons of humanitarian supplies to #Nepal http://…"
CandidCrowbar,Thu Apr 30 14:51:08 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…
Txesca,Thu Apr 30 14:51:08 +0000 2015,RT @apsubedi: Please Call 1114 for APF सशस्त्र for search and rescue of victims needed #NepalEarthquake #rescuenepal
RiosJose559,Thu Apr 30 14:51:06 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…
HanishaLalwani,Thu Apr 30 14:51:03 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…
Pedal_India,Thu Apr 30 14:51:03 +0000 2015,RT @AnupKaphle: Among #NepalEarthquake survivors: Israeli gays and their surrogate babies. http://t.co/YZWYlF9Xcm
DDNewsHindi,Thu Apr 30 14:51:03 +0000 2015,भारतीय सेना नेपाल के दुर्गम इलाकों में हैलीकॉप्टर से राहत सामग्री पहुंचा रही है #IndiaWithNepal #NepalEarthquake http://t.co/bcfjfhYg76
debosses21,Thu Apr 30 14:51:02 +0000 2015,#NepalEarthquake
film58,Thu Apr 30 14:51:01 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…
sajeelsud,Thu Apr 30 14:51:00 +0000 2015,RT @SpokespersonMoD: #NepalEarthquake Evacuees from Barpak-ex Pokhara. http://t.co/eUaQcOkU8C
LordGamblore,Thu Apr 30 14:51:00 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…
rohithsoman096,Thu Apr 30 14:50:59 +0000 2015,RT @IndiaToday: #NepalEarthquake video: Everything destroyed in 40 seconds   http://t.co/k1hLyPCqzC http://t.co/BytY7CC7yD
michellelazar4,Thu Apr 30 14:50:58 +0000 2015,RT @BBCBreaking: Teenager rescued after surviving 120 hours under rubble following #NepalEarthquake http://t.co/Qi7m1zDAb0 http://t.co/G5lU…
Rjushrestha,Thu Apr 30 14:50:58 +0000 2015,"RT @smadixit: Channelizing of funds via only @Nepal_PM_Fund is not a bad idea. But, VERY STRONG mechanism to prevent #corruption reqd ! #Ne…"
juleslowes,Thu Apr 30 14:50:58 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…
sushilsingh607,Thu Apr 30 14:50:57 +0000 2015,RT @SpokespersonMoD: #NepalEarthquake  A 'Langar ' team of Punjab will be flying in the wee hours tomorrow with equipment and ration to Kat…
decochangnoi,Thu Apr 30 14:50:56 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…
sajeelsud,Thu Apr 30 14:50:56 +0000 2015,RT @SpokespersonMoD: #NepalEarthquake IAF's MI 17 V5 landing at Ramjatar with relief material. http://t.co/Bnh3gYhYLF
alojonel,Thu Apr 30 14:50:56 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…
R15NA_ARS,Thu Apr 30 14:50:56 +0000 2015,RT @Krati_T08: 5500 people died in Nepal. Shocking numbers😞 sad nd shocked by this. Prayers with #NepalEarthquake victims nd their family. 😔
louisgigglesx,Thu Apr 30 14:50:56 +0000 2015,"RT @Louis_Tomlinson: Just donated @savechildrenuk #NepalEarthquake appeal. If you can too, go here http://t.co/NXBJftNl9m or text: DONATE5 …"
angiewinnington,Thu Apr 30 14:50:55 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…
nikhilrshah,Thu Apr 30 14:50:54 +0000 2015,"RT @ZeeNews: #NepalEarthquake :Pakistan sends 'beef masala' to the hungry millions, food remains untouched
http://t.co/jtvlCnRkje http://t.…"
DisastersChart,Thu Apr 30 14:50:53 +0000 2015,"#WV3 damage assessment map of Bhaktapur, #Nepal on 27 April: http://t.co/jL7p2gU30a #NepalEarthquake http://t.co/WQBKHp3OUB"
marl13,Thu Apr 30 14:50:53 +0000 2015,RT @ANC_NF: A great turnout at the @ANC_NF Soup Fundraiser for earthquake relief efforts in Nepal. #NepalEarthquake http://t.co/phwLsTyfZF
meritkosberg,Thu Apr 30 14:50:53 +0000 2015,RT @BBCBreaking: Teenager rescued after surviving 120 hours under rubble following #NepalEarthquake http://t.co/Qi7m1zDAb0 http://t.co/G5lU…
lois_boyd,Thu Apr 30 14:50:52 +0000 2015,RT @savechildrenuk: Your support saves lives. Donate now to help us reach more children and families with vital supplies #NepalEarthquake h…
kristenhare,Thu Apr 30 14:50:51 +0000 2015,About 47 journalists now on the list of people reporting on the #NepalEarthquake https://t.co/msS7bogfJ4
pattyscetari,Thu Apr 30 14:50:51 +0000 2015,RT @BBCWorld: Baby boy Sonit Awal was rescued 22 hours after #NepalEarthquake http://t.co/R7t3Xjepzc http://t.co/TNVGNEMbCu
Sw8acha,Thu Apr 30 14:50:50 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…
rajput_ck,Thu Apr 30 14:50:50 +0000 2015,RT @UNICEF: Around 1.7m children are now in urgent need of aid in areas worst-hit by #NepalEarthquake http://t.co/fHw3l3mLe2 http://t.co/Um…
PedroVilaVillar,Thu Apr 30 14:50:49 +0000 2015,RT @UNICEF_uk: Help children in danger in #Nepal. Text NEPAL to 70123 to donate £5. T&amp;Cs: http://t.co/bHLIQG7r29 #NepalEarthquake RT http:/…
mercycorps,Thu Apr 30 14:50:48 +0000 2015,"Aid agencies forced to turn to India for supplies, as help reaches remote areas http://t.co/dP2KVFhCZx via @IBTimesUK #Nepalearthquake"
AHappyFuture,Thu Apr 30 14:50:47 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…
Maame__Serwaa,Thu Apr 30 14:50:47 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…
AidaWyman,Thu Apr 30 14:50:46 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…
KerryDevine,Thu Apr 30 14:50:45 +0000 2015,"RT @CastorAles: @PHammondMP BritNats stuck in #Lukla, #NepalEarthquake being pushed aside by others bribing officials, please help. @KerryD…"
Angry5p1c3,Thu Apr 30 14:50:45 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…
SherpaEurope,Thu Apr 30 14:50:45 +0000 2015,RT @Bremont: .@SherpaEurope launches appeal to help support #NepalEarthquake #HelpSherpasHelpNepal and donate here https://t.co/jxrYeLQKRB …
fueledbyzoe,Thu Apr 30 14:50:45 +0000 2015,"RT @subcitynp: Support #NepalEarthquake relief efforts by bidding on @cyrusbolooki's ""One More Round"" gear: http://t.co/StUB4o3h79? http://…"
ganjianwei,Thu Apr 30 14:50:45 +0000 2015,RT @jack: Take 30 seconds out of your day to fund UNICEF relief efforts for children &amp; families displaced by #NepalEarthquake: http://t.co/…
Paddy_McKeanEFC,Thu Apr 30 14:50:45 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…
sorridoperhoran,Thu Apr 30 14:50:44 +0000 2015,RT @onedirection: To help those affected by the devastating earthquake in Nepal text: DONATE5 to 70008 and give £5. Thank you #NepalEarthqu…
VisionPropMgt,Thu Apr 30 14:50:44 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…
9amgirl,Thu Apr 30 14:50:43 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…
LaPetit83,Thu Apr 30 14:50:42 +0000 2015,RT @BBCWorld: Baby boy Sonit Awal was rescued 22 hours after #NepalEarthquake http://t.co/R7t3Xjepzc http://t.co/TNVGNEMbCu
kaur_prabjot,Thu Apr 30 14:50:42 +0000 2015,RT @Khalsa_Aid: CEO and founder of KA @RaviSinghKA greeting the locals in Nepal affected by #NepalEarthquake @LookASingh @CatrinNye http://…
Rajendra078,Thu Apr 30 14:50:41 +0000 2015,"RT @smadixit: Channelizing of funds via only @Nepal_PM_Fund is not a bad idea. But, VERY STRONG mechanism to prevent #corruption reqd ! #Ne…"
blackinkedchild,Thu Apr 30 14:50:39 +0000 2015,"RT @Louis_Tomlinson: Just donated @savechildrenuk #NepalEarthquake appeal. If you can too, go here http://t.co/NXBJftNl9m or text: DONATE5 …"
HECglobal,Thu Apr 30 14:50:37 +0000 2015,@SchooLinks @SLNLinking @DEC_SY our resource on #NepalEarthquake to support teachers here http://t.co/L7cVr1tBC9 please use and circulate!
karlsoledad,Thu Apr 30 14:50:37 +0000 2015,RT @savechildrenuk: Your support saves lives. Donate now to help us reach more children and families with vital supplies #NepalEarthquake h…
kesubagale,Thu Apr 30 14:50:37 +0000 2015,"RT @smadixit: Channelizing of funds via only @Nepal_PM_Fund is not a bad idea. But, VERY STRONG mechanism to prevent #corruption reqd ! #Ne…"
RedCrossAB,Thu Apr 30 14:50:36 +0000 2015,RT @redcrosscanada: RT @elsharkawi Nepal Red Cross and @Federation #NepalEarthquake emergency operations hub in Kathmandu. http://t.co/gkrU…
Bremont,Thu Apr 30 14:50:33 +0000 2015,.@SherpaEurope launches appeal to help support #NepalEarthquake #HelpSherpasHelpNepal and donate here https://t.co/jxrYeLQKRB @KentonCool
JagBARUN,Thu Apr 30 14:50:33 +0000 2015,"Sud we apply biometric system in order to avoid duplication of distribution of relief items?
#NepalEarthquake #NepalQuakeRelief"
OurNepal,Thu Apr 30 14:50:31 +0000 2015,#PrayForNepal #NepalQuake #NepalEarthquake #NepalQuakeRelief #Nepal  https://t.co/bVOCJX0Hw5
pndblog,Thu Apr 30 14:50:30 +0000 2015,RT @GE_Foundation is supporting partner @AmeriCares in Nepal relief efforts #NepalEarthquake
ngai92,Thu Apr 30 14:50:30 +0000 2015,RT @Valolic_: Still no news about my brother's group in #Langtang area. Please help us. #Ghodatabela #NepalEarthquake #SixDays http://t.co/…
harryafkaori,Thu Apr 30 14:50:30 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…
aapkaambi,Thu Apr 30 14:50:29 +0000 2015,"#NepalEarthquake में कौन से देश ने दी क्या-क्या मदद, यह रहा ब्योरा ---
http://t.co/toP2rUJ3Fo http://t.co/1tDiym4rGf"
SRKdream,Thu Apr 30 14:50:29 +0000 2015,RT @TEAMSRK_ONLINE: We've donated some amount through @CAREIndia for affected people in #NepalEarthquake►@iamsrk fans donate if u can pls h…
FedralismNoEthi,Thu Apr 30 14:50:28 +0000 2015,RT @BBCWorld: Baby boy Sonit Awal was rescued 22 hours after #NepalEarthquake http://t.co/R7t3Xjepzc http://t.co/TNVGNEMbCu
restlessrohit,Thu Apr 30 14:50:27 +0000 2015,RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S…
princelynouis,Thu Apr 30 14:50:27 +0000 2015,"RT @Louis_Tomlinson: Just donated @savechildrenuk #NepalEarthquake appeal. If you can too, go here http://t.co/NXBJftNl9m or text: DONATE5 …"
